"","Job_Title","Company","Location","Links"
"1",NA,NA,NA,NA
"2","Analytics Specialist, Data Science","Delta","Atlanta, GA","/rc/clk?jk=850a0c02cdda19d0&fccid=3f721eb1d31080a6&vjs=3"
"3","Data Scientist","Jabo Industries","Atlanta, GA 30305 (Peachtree Hills area)","/company/Jabo-Industries/jobs/Data-Scientist-3fc33cc34e94264d?fccid=002a5625d2a02ad0&vjs=3"
"4","Data Scientist Sr","Anthem","Atlanta, GA","/rc/clk?jk=be2b3bca63534f35&fccid=2a4da7fa99f4b9ae&vjs=3"
"5","Data Scientist","RELX Group","Alpharetta, GA","/rc/clk?jk=0eb46fa45aecb221&fccid=06206ab329e0eb22&vjs=3"
"6","Data Analyst/Data Scientist","Vanderlande Industries","Atlanta, GA","/rc/clk?jk=ece2f06740a3741b&fccid=9b9f0bf4b54e4b3d&vjs=3"
"7","Intern - Data Science, Marketing Analytics (10 weeks)","McKinsey & Company","Atlanta, GA","/rc/clk?jk=70a071b8ad29b8ca&fccid=6576e7250aa78c3c&vjs=3"
"8","Data Scientist w/Python and/or Palantir REMOTE","Shine Systems","Atlanta, GA 30319","/rc/clk?jk=949f0cbff3bd1730&fccid=71a3b3db8c603fbd&vjs=3"
"9","Strategy, Data Specialist","Delta","Atlanta, GA","/rc/clk?jk=11763460d82e6675&fccid=3f721eb1d31080a6&vjs=3"
"10","Senior Data Scientist","MATRIX Resources","Atlanta, GA","/company/Thompson-Technologies/jobs/Senior-Data-Scientist-7f1ca8b94efad5e9?fccid=ea032dcf31d77250&vjs=3"
"11","Data Scientist- Cloud Pak for Security","IBM","Sandy Springs, GA 30328","/rc/clk?jk=188c2c94b3adff8d&fccid=de71a49b535e21cb&vjs=3"
"12","Data Scientist – Fundamental Fixed Income Associate","BlackRock","Atlanta, GA","/rc/clk?jk=8dda4f91938d70d8&fccid=58c732f14833248a&vjs=3"
"13","Data Scientist","Codoxo","Atlanta, GA","/rc/clk?jk=6313e0104d6825c0&fccid=88df7112804301b7&vjs=3"
"14","Data Scientist, Customer Experience","Honeywell","Atlanta, GA 30308 (Midtown area)","/rc/clk?jk=f3c1307916749763&fccid=50208b5bf45ee3b8&vjs=3"
"15","Data Scientist","Renew Financial","Alpharetta, GA","/rc/clk?jk=fb19a862230ab3d2&fccid=17ca76175e4920db&vjs=3"
"16","Advanced Data Scientist","Honeywell","Atlanta, GA 30308 (Midtown area)","/rc/clk?jk=f49221ac02d7ed3d&fccid=50208b5bf45ee3b8&vjs=3"
"17","Data Scientist, Operations Decision Science","Delta","Atlanta, GA","/rc/clk?jk=1cb59dd5ec8baf28&fccid=3f721eb1d31080a6&vjs=3"
"18","Data Scientist","Rubicon","Atlanta, GA 30326 (Lenox area)","/rc/clk?jk=6cc4dd071bf71e6d&fccid=8d8bde4f3caaae53&vjs=3"
"19","Data Scientist","Assuranceamerica Managing General","Atlanta, GA 30328","/rc/clk?jk=c4cf67593065f2df&fccid=d5a78cf96ea61229&vjs=3"
"20","Climate Data Scientist - Senior Manager","Deloitte","Atlanta, GA 30303 (Downtown area)","/rc/clk?jk=7b149fc8094e0a67&fccid=9e215d88a6b33622&vjs=3"
"21","Strategy, Data Specialist","Delta","Atlanta, GA","/rc/clk?jk=11763460d82e6675&fccid=3f721eb1d31080a6&vjs=3"
"22","Data Scientist / Engineer - Machine Learning (Entry-Level) -- EOSL","Georgia Tech Research Institute","Atlanta, GA","/rc/clk?jk=22617c9536e04c91&fccid=db25687464a9ecf6&vjs=3"
"23","Senior Data Scientist","Microsoft","Atlanta, GA","/rc/clk?jk=44ddb2027299d1b3&fccid=734cb5a01ee60f80&vjs=3"
"24","Business Marketing Data Scientist","Serta Simmons Bedding, LLC","Doraville, GA","/rc/clk?jk=0d2d76d837181c26&fccid=9f47810177ecb763&vjs=3"
"25","Technology Analyst Program - Application Development, Cyber Security, Infrastructure Engineering, Data Science and IT Project Management – Opportunities Available","Fiserv, Inc.","Alpharetta, GA","/rc/clk?jk=edbd1ed94cd93266&fccid=1ea0475711674f3b&vjs=3"
"26","Senior-Data Scientist","AT&T","Alpharetta, GA","/rc/clk?jk=9000881d6788a58d&fccid=25b5166547bbf543&vjs=3"
"27","Security Data Scientist","Microsoft","Atlanta, GA","/rc/clk?jk=b4e3ca4730508f82&fccid=734cb5a01ee60f80&vjs=3"
"28","Data scientist","Protos IT","Atlanta, GA 30333","/company/Protos-IT/jobs/Data-Scientist-c6d95cd918ad1764?fccid=9b65332259744a0f&vjs=3"
"29","Data Scientist","Renew Financial","Alpharetta, GA","/rc/clk?jk=fb19a862230ab3d2&fccid=17ca76175e4920db&vjs=3"
"30","Global Recruiting Data Scientist","The Boston Consulting Group","Atlanta, GA","/rc/clk?jk=7c725dc85f6a89f9&fccid=b95f9eb47968fa13&vjs=3"
"31","Environmental Data Manager/Data Scientist (Entry Level)","ERM Group","Atlanta, GA","/rc/clk?jk=43c219a6d701388b&fccid=3f0d5695925aa6ba&vjs=3"
"32","Global Recruiting Data Scientist","The Boston Consulting Group","Atlanta, GA","/rc/clk?jk=7c725dc85f6a89f9&fccid=b95f9eb47968fa13&vjs=3"
"33","Senior Data Scientist","Splunk","Atlanta, GA 30301 (Buckhead area)","/rc/clk?jk=85a6f6d2cc9d4bbe&fccid=aef928e89977f7f0&vjs=3"
"34","Senior Data Scientist, Online Recommendation","Home Depot / THD","Atlanta, GA 30301 (Buckhead area)","/rc/clk?jk=dca7782d635ea0a2&fccid=82e58e9861d48566&vjs=3"
"35","Program Manager, Data Scientist","General Dynamics Information Technology","Atlanta, GA 30350","/rc/clk?jk=af30336b81866a65&fccid=11caadcdc98800d4&vjs=3"
"36","Data Scientist - Utility Analytics","Koch Engineered Solutions","Atlanta, GA 30303 (Five Points area)","/rc/clk?jk=f12855035974a9f6&fccid=735667c8ff2f1a48&vjs=3"
"37","2021 Data Science Intern","Cox Automotive","Atlanta, GA 30319","/rc/clk?jk=bad2fe15ac82fa5a&fccid=7e465a3d521b3ac3&vjs=3"
"38","Data Analytics Intern I- Undergrad","Anthem","Atlanta, GA","/rc/clk?jk=47943f8593218b75&fccid=2a4da7fa99f4b9ae&vjs=3"
"39","Senior Data Scientist - Defense Analytics","McKinsey & Company","Atlanta, GA","/rc/clk?jk=dae419aa3239ec91&fccid=6576e7250aa78c3c&vjs=3"
"40","Data Scientist - Nationwide Opportunities","Amazon Web Services, Inc.","Atlanta, GA","/rc/clk?jk=20b6e44a7d8d7ad5&fccid=fe2d21eef233e94a&vjs=3"
"41","Data Scientist/Sr. Data Scientist","UCB S.A.","Smyrna, GA","/rc/clk?jk=8ef38725427990cd&fccid=33684b64e937e3af&vjs=3"
"42","Principal Data Scientist","Splunk","Atlanta, GA 30301 (Buckhead area)","/rc/clk?jk=2ac6ae7d2831ea3d&fccid=aef928e89977f7f0&vjs=3"
"43","Senior Associate, Data Scientist Optimization","KPMG","Atlanta, GA 30308 (Downtown area)","/rc/clk?jk=f419bc6b06a81356&fccid=2dd390c3a48a7ed0&vjs=3"
"44","Launch Data Specialist","Rubicon","Atlanta, GA 30326 (Lenox area)","/rc/clk?jk=c353ac8772a7a2b9&fccid=8d8bde4f3caaae53&vjs=3"
"45","Senior Data Scientist","Verusen","Atlanta, GA 30308 (Midtown area)","/rc/clk?jk=7532d435ba081f84&fccid=4533445e9bf66d49&vjs=3"
"46","Sr. Financial Reporting Data Analyst/Specialist","Federal Reserve Bank of Atlanta","Atlanta, GA 30309 (Midtown area)","/rc/clk?jk=edb1308d0fd0818d&fccid=e71caef2ef515c40&vjs=3"
"47","Data Scientist - Utility Analytics","Koch Engineered Solutions","Atlanta, GA 30303 (Five Points area)","/rc/clk?jk=f12855035974a9f6&fccid=735667c8ff2f1a48&vjs=3"
"48","Senior Data Analyst","LeasePlan","Atlanta, GA","/rc/clk?jk=eaff28c94d29aff2&fccid=3dc6137bb6f4119b&vjs=3"
"49","Data Scientist","Aderant","Atlanta, GA 30350","/rc/clk?jk=5ef90fce762b3411&fccid=974ca008ac4d825a&vjs=3"
"50","Data Scientist/Sr. Data Scientist","UCB S.A.","Smyrna, GA","/rc/clk?jk=8ef38725427990cd&fccid=33684b64e937e3af&vjs=3"
"51","Data Scientist","The RiverStone Group","Atlanta, GA 30339","/rc/clk?jk=6b93ecd3954ffeee&fccid=6a3ee93ca85c3d88&vjs=3"
"52","AI Engineer","Delta","Atlanta, GA","/rc/clk?jk=4e75fdeea9fa2e4c&fccid=3f721eb1d31080a6&vjs=3"
"53","Azure Data Scientist","Avanade","Atlanta, GA","/rc/clk?jk=1d716bae7624b068&fccid=5386281035076fdf&vjs=3"
"54","Specialist Sr. Associate - ML Pipelines for AI Data Scientist","Brilliant Infotech","Atlanta, GA 30308 (Downtown area)","/company/Brilliant-Infotech-Inc./jobs/Specialist-Senior-Associate-18f52c2d006da285?fccid=f7e3a741e5126bf9&vjs=3"
"55","Lead Data Scientist","New Relic","Atlanta, GA 30301 (Buckhead area)","/rc/clk?jk=dc7fb87772072b2b&fccid=ade8cd847c0482cd&vjs=3"
"56","Chatbot Engineer","Pearson","Atlanta, GA","/rc/clk?jk=1dccf9f4b0045d1e&fccid=915b1c0ee87e5e8a&vjs=3"
"57","Decision Scientist II","Truist Financial","Atlanta, GA 30309 (Midtown area)","/rc/clk?jk=2cb17f118ff23c5f&fccid=035229327af06091&vjs=3"
"58","Senior Data Scientist","Verusen","Atlanta, GA 30308 (Midtown area)","/rc/clk?jk=7532d435ba081f84&fccid=4533445e9bf66d49&vjs=3"
"59","Data Analytics Intern I- Undergrad","Anthem","Atlanta, GA","/rc/clk?jk=47943f8593218b75&fccid=2a4da7fa99f4b9ae&vjs=3"
"60","Data Scientist","CyberCoders","Atlanta, GA 30314 (West End area)","/pagead/clk?mo=r&ad=-6NYlbfkN0CpFJQzrgRR8WqXWK1qKKEqALWJw739KlKqr2H-MSI4eh4ZOxqVaUrhNSyjVEAq5t7-vETuUbdzbJlm5eQ4RRKD2zxbzez-CHhR8-of4Y9k1knIj9TiL5IJt3YsI4RboL_rHEaPGjrIQzkexIUacDIDtHAVPKGuMwp9O603a8jH4b00EbvcScRr09-0GO6K06QcjZOIlBot9Y1CgighgojSAB9qbYiQ6AkV4LPHeDyWoE71DpePi1QN5Gw3u1WbJ0VBO1ZTeMsySfI7N0X1DZwS9XY_yM4nJDJKjc263KpZZEfHNemSD5TDblGC2qlNmgUDIdI1ct0VGEM12qsKIsynSDSTJDULiclLpcBxZ21txaW1ZMG--CpRqF1Ib05WBK3LaGYQedAhmz414nv7HWHVzBSrIQftikkhifBbmnKi76ZpW-cYKvy7XHsm6Y2EohRieOulc-b3iKjcxlQGtG8DfrHxLNalxN5YYeKF0bxAogcN_x5GVnGbGddUgs6QFipS5aRe3nHAwq6Ws-Q6o-Kq0m1xX9VWjpVw1NsP9sKKdt68O1NvX2VLa7mngsLITmbyh4h6i7U1VAlMHmo5oI_0PikE_vDfwbQa85TEgUras8UGdXJHecjjfy_b0qdS5ycfbKdT9ISRpoY_SGqu5ucZCrYpXycE79SFya9qzTE-gSt_30aciTGACgL8iCVz5dKwSZpcu40-Zq4AS5rPXh3Kjj1vsK9AVhmOh1CdeqM7oxa2WBAHqF38LbkacP1cKa4pR0ddJXrRnbFVZRsIRsTQq73paJVPHNXfvcxH9q5S4_7PKD3kJ0ovUESSfSJJnIj_qqJlfSs5qvY0NlFPnHSJ34C3rCd5J48_NrfGRXXQlvz1PwLICcTvL94DeODtLehbEZ72Xi1AIlpVTDXimBCue7X9VF1mozPdbzXSYZyIobWFjzp1i44fmscnPyJb0wyxW_xwNyB6xw==&p=13&fvj=0&vjs=3"
"61","Early Careers | Financial Modeling & Research | Atlanta","Goldman Sachs","Atlanta, GA 30326 (North Buckhead area)","/rc/clk?jk=3ae9ee46fbd15ab2&fccid=16a97ed26c75bf2d&vjs=3"
"62","Data Scientist - Utility Analytics","Koch Engineered Solutions","Atlanta, GA 30303 (Five Points area)","/rc/clk?jk=f12855035974a9f6&fccid=735667c8ff2f1a48&vjs=3"
"63","Chatbot Engineer","Pearson","Atlanta, GA","/rc/clk?jk=1dccf9f4b0045d1e&fccid=915b1c0ee87e5e8a&vjs=3"
"64","Machine Learning and Data Engineer","Slalom Consulting","Atlanta, GA 30326 (North Buckhead area)","/rc/clk?jk=8fdc035df8b2b6f4&fccid=a321096b9f1b3c50&vjs=3"
"65","Senior Data Scientist","Deloitte","Atlanta, GA 30303 (Downtown area)","/rc/clk?jk=235e71877eb8ae11&fccid=9e215d88a6b33622&vjs=3"
"66","Robotic Researcher/Scientist - Machine Learning / Deep Learning","Dorabot Inc.","Peachtree Corners, GA 30071","/company/Dorabot-Inc./jobs/Robotic-Researcher-Scientist-303a996ff8c7ff4d?fccid=a7a8cf8af8b74072&vjs=3"
"67","Azure Data Scientist","Avanade","Atlanta, GA","/rc/clk?jk=1d716bae7624b068&fccid=5386281035076fdf&vjs=3"
"68","Technology Analyst Program - Cyber, Infrastructure, Data Science, IT Project Management - Alpharetta / Marietta","Fiserv, Inc.","Alpharetta, GA","/rc/clk?jk=b3e84425279178ae&fccid=1ea0475711674f3b&vjs=3"
"69","Data Scientist, Radio & Music Informatics Science","SiriusXM","Atlanta, GA 30361 (Midtown area)","/rc/clk?jk=a02fc4882cdd82bf&fccid=25039f950f78d541&vjs=3"
"70","Data Scientist","OneTrust","Atlanta, GA 30328","/rc/clk?jk=b5b7ff83d355bafe&fccid=42362110adba23c5&vjs=3"
"71","Machine Learning Engineer (Software Developer)","Open Systems, Inc.","Atlanta, GA","/pagead/clk?mo=r&ad=-6NYlbfkN0Be_sl0Zhaa_3MMHf9y-pC0EvmLefId2OGoeYwe1YN_y3og8_Ml1cO8UZu2cOkOaC4XVO_Gq6yFGfN9eAGaAzm9-Ldnf5p4J35zzx7sA--LvNJTiS45oV_egD7gWhZDnMNAR0ZVBdZSpm6alauQNv10GSuduZIHaZsqymh6WVXLgOEqh2d83cAp27jVzaMVv93_q623pgVY-poRTGrIQghotgFj_-qnGXIVMJWH1zNVM2rfq7iYVG98b9awCB6_k-UO5_dAuoObB7kTo9qdhl8bVgtyV0Hx5RgUWlZ1it9ZVpoYmGgHvwUD5xQAw9-eKA4B-tY8HUFhYwT7HJH_GGIbW_iYh26vleijb4gDvYM121-6DrbkY07dpJbZcdN54zKSCU6UT6UmLNIYqR_8P6LrpBzzB7CAB5fQkj2ga-ywYCErO9-O97TK0TWsVG-gsjyVAQL71mC5attILxRn_o2MH3wc5o3eMR-BRHfasUtubetHE3KPKMHfF8r_7G3TBhU=&p=9&fvj=1&vjs=3"
"72","Senior Data Analyst","SageSure","Atlanta, GA","/rc/clk?jk=003013a3b37ae830&fccid=1a8fb53423be4440&vjs=3"
"73","Sr. Pricing Analyst/Data Scientist","NAPA Auto Parts","Atlanta, GA 30339","/rc/clk?jk=0bd8284734ee1a90&fccid=3cb85b9ae156e8d0&vjs=3"
"74","Data Scientist (100% Remote)","CompuGain","Atlanta, GA 30333","/rc/clk?jk=21f3904d05156a28&fccid=ff18f364027a8aaa&vjs=3"
"75","Data Scientist, Senior","Zebra Technologies","Kennesaw, GA 30144","/rc/clk?jk=66faf80b047c31e2&fccid=cc39af3a7bb5a4d8&vjs=3"
