"","Job_Title","Company","Location","Links"
"76","Early Careers | Financial Modeling & Research | Atlanta","Goldman Sachs","Atlanta, GA 30326 (North Buckhead area)","/rc/clk?jk=3ae9ee46fbd15ab2&fccid=16a97ed26c75bf2d&vjs=3"
"77","Machine Learning and Data Engineer","Slalom Consulting","Atlanta, GA 30326 (North Buckhead area)","/rc/clk?jk=8fdc035df8b2b6f4&fccid=a321096b9f1b3c50&vjs=3"
"78","Senior Data Scientist - Supply Chain","Home Depot / THD","Atlanta, GA 30301 (Buckhead area)","/rc/clk?jk=bbb19f985836fdf9&fccid=82e58e9861d48566&vjs=3"
"79","Senior Data Analyst, BI (QuoteCenter)","Home Depot / THD","Atlanta, GA 30301 (Buckhead area)","/rc/clk?jk=b5ed7be90f4ed615&fccid=82e58e9861d48566&vjs=3"
"80","Sr. Project Manager, Decision Science","Delta","Atlanta, GA","/rc/clk?jk=5d5524fa7b91ca95&fccid=3f721eb1d31080a6&vjs=3"
"81","Senior Data Analyst","Bitcoin Depot","Atlanta, GA","/rc/clk?jk=ba62e0cdfd25f24e&fccid=fea8b2b81be27766&vjs=3"
"82","Senior Business Consultant - Data Scientist","TCS","Atlanta, GA","/rc/clk?jk=e7c3a0e6cecb6fe3&fccid=c78fdfc4443d4537&vjs=3"
"83","Senior Director/Director, Data Science","Visa","Atlanta, GA","/rc/clk?jk=418eeb224d6fc468&fccid=a3f737e511d9fc8c&vjs=3"
"84","Data Scientist","OneTrust","Atlanta, GA 30328","/rc/clk?jk=b5b7ff83d355bafe&fccid=42362110adba23c5&vjs=3"
"85","Senior Manager Data Science - Advanced Analytics","Norfolk Southern Corp","Atlanta, GA 30318","/rc/clk?jk=f537e13ab58d8217&fccid=2fc6cbacc7119b63&vjs=3"
"86","Data Scientist, Senior","Zebra Technologies","Kennesaw, GA 30144","/rc/clk?jk=66faf80b047c31e2&fccid=cc39af3a7bb5a4d8&vjs=3"
"87","Robotic Researcher/Scientist - Machine Learning / Deep Learning","Dorabot Inc.","Peachtree Corners, GA 30071","/company/Dorabot-Inc./jobs/Robotic-Researcher-Scientist-303a996ff8c7ff4d?fccid=a7a8cf8af8b74072&vjs=3"
"88","Data Scientist (100% Remote)","CompuGain","Atlanta, GA 30333","/rc/clk?jk=21f3904d05156a28&fccid=ff18f364027a8aaa&vjs=3"
"89","Senior Data Analyst","firstPRO 360","Atlanta, GA","/pagead/clk?mo=r&ad=-6NYlbfkN0DuZEaOLIMXmCHIlBqxbszqfmoDVWXGulHyTmXQuAlUCtW1TNlfoHHnN_9mP6cAsLAWOXC9jV61-C8NAQT6SZhDJ0FkITCjiVfU4FMREdivW8Ie2uJHmQsh3rap6MDoJexS1WBC7byRPhed2KP4QxdXonvnMgY2RVN6v6D-7TsRClWVF3un8Pg3YAAtOwKSLE2JPvc8-osp8H-6p0Ekfdhrb8w2jiN2Xcjj2Qi3OMcxiuVPx3L0hVxblbgIzvIzl8mSM4wUv3RDUCDzdSuk237IZgaN1LEjPZnaghEVbH_LdfLGJpjEnKSy5I8IJzIz6NpBDw2RqLismm0ZzfyOLE4TGy5FxYsbO0K4jyKSID2IsuH1kAeL-lQLvTrPCMQoH6UFFfgtSB1Av_GwaYV2_QutVKXd1FNlFHM3Dm2yIruB6p3bO0ALDq6vGPtNkGBwsU_4qpjmFsYPR7oEl8MhWq38SDuEYS3nTWk=&p=12&fvj=0&vjs=3"
"90","Software Developer - Big Data Development","State Farm","Dunwoody, GA 30346","/rc/clk?jk=e0c1975b9bd3d9d0&fccid=d2310af9b3bb8585&vjs=3"
"91","Data Science/Behavioral Analytics Intern","Assurant","Atlanta, GA 30309 (Midtown area)","/rc/clk?jk=5dfb5c0be93a5037&fccid=cc80d5313758adb1&vjs=3"
"92","Data Engineer, Operations Decision Science","Delta","Atlanta, GA","/rc/clk?jk=f0f4752ce5a2f875&fccid=3f721eb1d31080a6&vjs=3"
"93","Director, Data Science - Remote","AMERICAN CANCER SOCIETY","Atlanta, GA","/rc/clk?jk=ed25d92d33f74169&fccid=0d26bf2273c73e76&vjs=3"
"94","Data Scientist / Engineer - Machine Learning (Experienced) -- EOSL","Georgia Tech Research Institute","Atlanta, GA","/rc/clk?jk=6ef749112a495831&fccid=db25687464a9ecf6&vjs=3"
"95","Sr. Pricing Analyst/Data Scientist","NAPA Auto Parts","Atlanta, GA 30339","/rc/clk?jk=0bd8284734ee1a90&fccid=3cb85b9ae156e8d0&vjs=3"
"96","Sr. Project Manager, Decision Science","Delta","Atlanta, GA","/rc/clk?jk=5d5524fa7b91ca95&fccid=3f721eb1d31080a6&vjs=3"
"97","Chatbot Engineer","Pearson","Atlanta, GA","/rc/clk?jk=1dccf9f4b0045d1e&fccid=915b1c0ee87e5e8a&vjs=3"
"98","Senior Data Scientist - Supply Chain","Home Depot / THD","Atlanta, GA 30301 (Buckhead area)","/rc/clk?jk=bbb19f985836fdf9&fccid=82e58e9861d48566&vjs=3"
"99","Statistical Forecast Analyst","Home Depot / THD","Atlanta, GA 30301 (Buckhead area)","/rc/clk?jk=99d122333d1385fd&fccid=82e58e9861d48566&vjs=3"
"100","Sr. Data Scientist","Georgia-Pacific","Atlanta, GA 30308 (Midtown area)","/rc/clk?jk=92f811d43f1b8bd5&fccid=f6b5ad8b9dfbe57b&vjs=3"
"101","Director Data Science","Anthem","Atlanta, GA","/rc/clk?jk=0cee6f2173f5e15b&fccid=2a4da7fa99f4b9ae&vjs=3"
"102","Lead Data Scientist","Honeywell","Atlanta, GA 30308 (Midtown area)","/rc/clk?jk=43ec3848f274e8b2&fccid=50208b5bf45ee3b8&vjs=3"
"103","Senior Data Analyst (Information Technology)","Atlanta Public Schools","Atlanta, GA","/rc/clk?jk=b5e6d8397de13941&fccid=7cc9cddddb564bb9&vjs=3"
"104","Data Scientist, Radio & Music Informatics Science","SiriusXM","Atlanta, GA 30361 (Midtown area)","/rc/clk?jk=a02fc4882cdd82bf&fccid=25039f950f78d541&vjs=3"
"105","Chief Data Scientist","Seek Now","Atlanta, GA","/rc/clk?jk=e8425883dc431930&fccid=f3318349d9a0a91f&vjs=3"
"106","Data/ETL Test Lead","Capgemini","Atlanta, GA 30328","/rc/clk?jk=5f2b84e41fde0fd2&fccid=105ecfd0283f415f&vjs=3"
"107","Lead Data Scientist","Honeywell","Atlanta, GA 30308 (Midtown area)","/rc/clk?jk=43ec3848f274e8b2&fccid=50208b5bf45ee3b8&vjs=3"
"108","Senior Data Analyst","Bitcoin Depot","Atlanta, GA","/rc/clk?jk=ba62e0cdfd25f24e&fccid=fea8b2b81be27766&vjs=3"
"109","Lead Data Analyst / Data Scientist / Analytics / BI Consultant","CEDENT","Atlanta, GA","/rc/clk?jk=62725598bdbf9652&fccid=2ecf4575019bf07a&vjs=3"
"110","Sr. Data Scientist - Utility Analytics","Koch Engineered Solutions","Atlanta, GA 30303 (Five Points area)","/rc/clk?jk=130fb69666ab38f5&fccid=735667c8ff2f1a48&vjs=3"
"111","Senior Manager Data Science - Advanced Analytics","Norfolk Southern Corp","Atlanta, GA 30318","/rc/clk?jk=f537e13ab58d8217&fccid=2fc6cbacc7119b63&vjs=3"
"112","Data Engineer","Codoxo","Atlanta, GA","/rc/clk?jk=d66cf1b83b0e3666&fccid=88df7112804301b7&vjs=3"
"113","Full Stack Developer, Decision Science","Delta","Atlanta, GA","/rc/clk?jk=84d867ac52747876&fccid=3f721eb1d31080a6&vjs=3"
"114","Senior Data Analyst","Agile","Atlanta, GA 30328","/rc/clk?jk=5ac029202b85da80&fccid=72d69a7225c5a959&vjs=3"
"115","Lead Data Scientist","Novelis Corporate HQ","Atlanta, GA 30326 (North Buckhead area)","/rc/clk?jk=fa3c2a1bc006b3c6&fccid=935cee81b824e61e&vjs=3"
"116","Python/SQL Data Engineer, Consultant - Applied Artificial Intelligence","Deloitte","Atlanta, GA 30303 (Downtown area)","/rc/clk?jk=7a33f3d971b668bb&fccid=9e215d88a6b33622&vjs=3"
"117","Senior Data Engineer","Capgemini","Atlanta, GA 30328","/rc/clk?jk=62a308c002f638b6&fccid=105ecfd0283f415f&vjs=3"
"118","Data Analyst III - Fraud Analytics","Cox Communications Inc","Atlanta, GA 30328","/rc/clk?jk=5317c544b6094717&fccid=c7e6b037b4d816c9&vjs=3"
"119","Data Engineer","Verizon","Alpharetta, GA 30022","/rc/clk?jk=be20511805d91655&fccid=f7029f63fe5c906e&vjs=3"
"120","Leidos Data Science Fellows","Leidos","Atlanta, GA 30330 (Oakland City area)","/rc/clk?jk=fafba1b8f500f8cd&fccid=8765a4045377753a&vjs=3"
"121","Analytics / Data Science Consultant","Kaiser Permanente","Atlanta, GA","/rc/clk?jk=8a25c03d8850520d&fccid=48ecd526e3aa3225&vjs=3"
"122","Lead Data Scientist (remote)","Thrivent","Atlanta, GA","/rc/clk?jk=24a67a94094eadf7&fccid=c40fae22b6a11e7d&vjs=3"
"123","Senior Data Analyst","Agile","Atlanta, GA","/rc/clk?jk=37b987ee49e1ef72&fccid=72d69a7225c5a959&vjs=3"
"124","Senior Data Engineer","Capgemini","Atlanta, GA 30328","/rc/clk?jk=62a308c002f638b6&fccid=105ecfd0283f415f&vjs=3"
"125","Senior Specialist, Federal Data Scientist","KPMG","Atlanta, GA 30308 (Downtown area)","/rc/clk?jk=834f87468b85e539&fccid=2dd390c3a48a7ed0&vjs=3"
"126","Senior Data Analyst MDM","Serta Simmons Bedding, LLC","Doraville, GA","/company/Serta-Simmons-Bedding/jobs/Senior-Data-Analyst-Mdm-9ceee5314ae75c8f?fccid=9f47810177ecb763&vjs=3"
"127","Sr. Data Scientist - Utility Analytics","Koch Engineered Solutions","Atlanta, GA 30303 (Five Points area)","/rc/clk?jk=130fb69666ab38f5&fccid=735667c8ff2f1a48&vjs=3"
"128","Manager of Data Science","Calendly","Atlanta, GA","/rc/clk?jk=dfde29fa020ad451&fccid=88e1dcd0cd0bffc1&vjs=3"
"129","Chief Data Scientist","Seek Now","Atlanta, GA","/rc/clk?jk=e8425883dc431930&fccid=f3318349d9a0a91f&vjs=3"
"130","Data Scientist Lead (Contract to Hire)","CO-OP Financial Services","Alpharetta, GA","/rc/clk?jk=38f7fcc02a63ffd8&fccid=085fae7e48252893&vjs=3"
"131","Lead Data Scientist","Novelis Corporate HQ","Atlanta, GA 30326 (North Buckhead area)","/rc/clk?jk=fa3c2a1bc006b3c6&fccid=935cee81b824e61e&vjs=3"
"132","Data Architect","UCB S.A.","Atlanta, GA","/rc/clk?jk=1a4986fad6b11308&fccid=33684b64e937e3af&vjs=3"
"133","Senior Data Scientist & Analytics Engineer Job","Acuity Brands","Conyers, GA 30012","/rc/clk?jk=0183b597f0c1757d&fccid=7fafd2106b16b1de&vjs=3"
"134","Machine Learning Engineer (Software Developer)","Open Systems, Inc.","Atlanta, GA","/pagead/clk?mo=r&ad=-6NYlbfkN0Be_sl0Zhaa_3MMHf9y-pC0EvmLefId2OGoeYwe1YN_y3og8_Ml1cO8UZu2cOkOaC4XVO_Gq6yFGfN9eAGaAzm9-Ldnf5p4J35zzx7sA--LvNJTiS45oV_egD7gWhZDnMNAR0ZVBdZSpm6alauQNv10GSuduZIHaZsqymh6WVXLgOEqh2d83cAp5ZYksfsfsktaOfrNvJ9Kx6zLfmR_pTq__PCNmAIVSm5VbtpeQowWr5wX0KIdxJlKz83zaLGP3fMy2zLvAbrHopLIDvjFbdQx3jKrzaoK9vwpMAGl2zCslmyddOMaiNbCMVgMY-Xrk_YbEvEsifTsVexSB8971NULHlnrT4QLgX2MufPY9S7HfPHW3vTu3IkooZTDLArpHmkCLZeN4U9NQEskmyBthPJRIIizpLTFcQP8gEoA4HvFxi_hPmOShgPMlrqXsDN3sK4AqGX6odV7Tgissdmym6ctkqRf7iYqsaykBMtvdUrUSqfqJkUtCnm6VsLSKdMjcgA=&p=12&fvj=1&vjs=3"
"135","AI/ML Health Data Scientist – Senior Consultant","Guidehouse","Atlanta, GA 30309 (Midtown area)","/rc/clk?jk=0122954b1f0e8a92&fccid=b8fdf400786b78b1&vjs=3"
"136","Senior Data Analyst (Information Technology)","Atlanta Public Schools","Atlanta, GA","/rc/clk?jk=b5e6d8397de13941&fccid=7cc9cddddb564bb9&vjs=3"
"137","Manager of Data Science","Calendly","Atlanta, GA","/rc/clk?jk=dfde29fa020ad451&fccid=88e1dcd0cd0bffc1&vjs=3"
"138","Mathematical Statistician","Centers for Disease Control and Prevention","Atlanta, GA 30329","/rc/clk?jk=b963bad8bc353620&fccid=3e901f592b439cea&vjs=3"
"139","Senior Specialist, Federal Data Scientist","KPMG","Atlanta, GA 30308 (Downtown area)","/rc/clk?jk=834f87468b85e539&fccid=2dd390c3a48a7ed0&vjs=3"
"140","Senior Data Analyst - Capacity Management","Cisco Systems","Atlanta, GA","/rc/clk?jk=83f569ca8247cd1e&fccid=dfc44f3b8c44a6db&vjs=3"
"141","Senior Data Analyst","Feedzai","Atlanta, GA","/rc/clk?jk=abdd375fd38f4433&fccid=ad93a7e288dc7118&vjs=3"
"142","Artificial Intelligence Manager/Group Manager, Advisory","Avanade","Atlanta, GA","/rc/clk?jk=48b87af4f412f7a2&fccid=5386281035076fdf&vjs=3"
"143","Statistician IV","ORAU","Atlanta, GA 30333","/rc/clk?jk=dec81c4d809c3218&fccid=ff085de14d31bf52&vjs=3"
"144","Data Science Engineer","Material Handling Systems Inc","Peachtree Corners, GA","/rc/clk?jk=493b974341f6d01b&fccid=4808eedb5e0d7c80&vjs=3"
"145","Director Business Development – Advanced Analytics & Data Science","Honeywell","Atlanta, GA 30308 (Midtown area)","/rc/clk?jk=486052ce9d88bd3b&fccid=50208b5bf45ee3b8&vjs=3"
"146","Sr IT Automation & Data Analyst","Honeywell","Atlanta, GA 30308 (Midtown area)","/rc/clk?jk=d9cc61fe67e833ee&fccid=50208b5bf45ee3b8&vjs=3"
"147","Director, Data Science","Bain & Company Inc","Atlanta, GA 30309 (Midtown area)","/rc/clk?jk=03893d630e2e1c72&fccid=48270b2eee62c2c6&vjs=3"
"148","Machine Learning Engineer — Computer Vision","Honeywell","Atlanta, GA","/rc/clk?jk=d3de21c4f464762d&fccid=50208b5bf45ee3b8&vjs=3"
"149","Senior Manager, Online Data Science","Home Depot / THD","Atlanta, GA 30301 (Buckhead area)","/rc/clk?jk=12e12c0c6a356548&fccid=82e58e9861d48566&vjs=3"
"150","Data Scientist (Expert)","Envision LLC","United States","/pagead/clk?mo=r&ad=-6NYlbfkN0A13XXEAKoVsy1UjAxA2tJa37vkRdGHJdX4gYp8IY3tTpc57ra18Z9sYJ3trAbN1b22QpLbGFlF9poYmFXt1JNrHYxLZ_Kbo5ZzRtXnvcSAVBQd4RAoHE4k2jHwTywATPeSP4sAbYHcv3LHSHAzy-eGOBWccrlMNTiRmIGSH6bUoiPIT2KACIroKk4w-hCXtGzf5M6rcXcPyCg3zY_hH6xlNdj8R5YoKZVTfkFoNqnQVgVJWtcz37LyOmcuTHr6pREQQ2QsQy53zfrXmXHeCdIAxQ309MaBTLzuQKA1op1HeE8n70g_AlMNzAFekuPn773qnMQa2_F-O4lKNZbc93t_D7w_kZQH6-fvJxTYLwekfL4pFSYUWSQtb1eCf6beFqdDE6nQFjuleyESdIC72wzNp6i-gssz4YNsZgKJ8GvQ1tCMEjtb8lNu_UtabgbBJgMkVDBKF8g0weg7qAIlGDwJ&p=13&fvj=0&vjs=3"
"151","Senior Manager, Data Science","Aaron's","Atlanta, GA","/rc/clk?jk=351bf3a865a795bb&fccid=9b16649713f63006&vjs=3"
